('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aba', 'aba', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'abaa', 'abaa', 'abaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaba', 'aaba', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'ababa', 'ababa', 'abaaa', 'abaaa', 'abaab', 'abaaa', 'abaaa', 'abaaa', 'aaaba', 'aaaba', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aabaa', 'aabaa', 'aabaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaba', 'aaaba', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'a', 'b', 'aa', 'aa', 'aa', 'ab', 'ab', 'aaa', 'aaa', 'ab', 'aaa', 'aaa', 'aaa', 'a', 'aab', 'aba', 'aab', 'aab', 'aaaa', 'aaaa', 'aaaa', 'aab', 'aab', 'aaaa', 'aaaa', 'aab', 'aaaa', 'aaaa', 'aaaa', 'aa', 'aa', 'aaba', 'aaab', 'aa', 'abaa', 'aaba', 'aaab', 'aaab', 'aaab', 'aaaaa', 'aaaaa', 'aaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aa', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaab', 'aaab', 'aaaaa', 'aaaaa', 'aaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'a', 'b', 'aa', 'aa', 'aa', 'ba', 'ba', 'aaa', 'aaa', 'ba', 'aaa', 'aaa', 'aaa', 'a', 'baa', 'baa', 'baa', 'aba', 'aaaa', 'aaaa', 'aaaa', 'baa', 'baa', 'aaaa', 'aaaa', 'baa', 'aaaa', 'aaaa', 'aaaa', 'aa', 'aa', 'baaa', 'baaa', 'aa', 'baaa', 'baaa', 'baaa', 'abaa', 'abaa', 'aaaaa', 'aaaaa', 'abaa', 'aaaaa', 'aaaaa', 'aaaaa', 'aa', 'baaa', 'baaa', 'baaa', 'aaba', 'aaaaa', 'aaaaa', 'aaaaa', 'baaa', 'baaa', 'aaaaa', 'aaaaa', 'baaa', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'a', 'ba', 'aa', 'aa', 'aa', 'aba', 'baa', 'aaa', 'aaa', 'aba', 'aaa', 'aaa', 'aaa', 'baba', 'abaa', 'baaa', 'baaa', 'aaba', 'aaaa', 'aaaa', 'aaaa', 'aaba', 'abaa', 'aaaa', 'aaaa', 'aaba', 'aaaa', 'aaaa', 'aaaa', 'ababa', 'babaa', 'abaaa', 'abaaa', 'baaba', 'baaaa', 'baaaa', 'baaaa', 'aaaba', 'aabaa', 'aaaaa', 'aaaaa', 'aaaba', 'aaaaa', 'aaaaa', 'aaaaa', 'ababa', 'aabaa', 'abaaa', 'abaaa', 'aaaba', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaba', 'aabaa', 'aaaaa', 'aaaaa', 'aaaba', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'a', 'ba', 'aa', 'aa', 'aa', 'baa', 'baa', 'aaa', 'aaa', 'baa', 'aaa', 'aaa', 'aaa', 'baba', 'baaa', 'baaa', 'baaa', 'abaa', 'aaaa', 'aaaa', 'aaaa', 'baaa', 'baaa', 'aaaa', 'aaaa', 'baaa', 'aaaa', 'aaaa', 'aaaa', 'babaa', 'babaa', 'baaaa', 'baaaa', 'babaa', 'baaaa', 'baaaa', 'baaaa', 'abaaa', 'abaaa', 'aaaaa', 'aaaaa', 'abaaa', 'aaaaa', 'aaaaa', 'aaaaa', 'baaba', 'baaaa', 'baaaa', 'baaaa', 'aabaa', 'aaaaa', 'aaaaa', 'aaaaa', 'baaaa', 'baaaa', 'aaaaa', 'aaaaa', 'baaaa', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'aa', 'ab', 'aaa', 'aaa', 'aaaa', 'aab', 'aaab', 'aaaa', 'aaaaa', 'aaab', 'aaaaa', 'aaaaa', 'aaaaaa', 'abab', 'aaaab', 'aaaba', 'aaaaab', 'aaaab', 'aaaaaa', 'aaaaaa', 'aaaaaaa', 'aaaab', 'aaaaab', 'aaaaaa', 'aaaaaaa', 'aaaaab', 'aaaaaaa', 'aaaaaaa', 'aaaaaaaa', 'aabab', 'abaaab', 'aaaaba', 'aaaaaab', 'aaabab', 'aaabaaa', 'aaaaaba', 'aaaaaaab', 'aaaaab', 'aaaaaab', 'aaaaaaa', 'aaaaaaaa', 'aaaaaab', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaabab', 'aaaaaab', 'aaaaaba', 'aaaaaaab', 'aaaaaab', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaab', 'aaaaaaab', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaaab', 'aaaaaaaaa', 'aaaaaaaaa', 'aaaaaaaaaa')
('', 'a', 'aa', 'ab', 'aaa', 'aaa', 'aaaa', 'aba', 'abaa', 'aaaa', 'aaaaa', 'aaab', 'aaaaa', 'aaaaa', 'aaaaaa', 'abab', 'abaaa', 'abaaa', 'abaaaa', 'aaaab', 'aaaaaa', 'aaaaaa', 'aaaaaaa', 'aaaba', 'aaabaa', 'aaaaaa', 'aaaaaaa', 'aaaaab', 'aaaaaaa', 'aaaaaaa', 'aaaaaaaa', 'ababa', 'ababaa', 'abaaaa', 'abaaaaa', 'abaaab', 'abaaaaa', 'abaaaaa', 'abaaaaaa', 'aaaaba', 'aaaabaa', 'aaaaaaa', 'aaaaaaaa', 'aaaaaab', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaabab', 'aaabaaa', 'aaabaaa', 'aaabaaaa', 'aaaaaab', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaba', 'aaaaabaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaaab', 'aaaaaaaaa', 'aaaaaaaaa', 'aaaaaaaaaa')
('', 'a', 'aa', 'b', 'aaa', 'aaa', 'aaaa', 'ab', 'aab', 'aaaa', 'aaaaa', 'aab', 'aaaaa', 'aaaaa', 'aaaaaa', 'aa', 'aaab', 'aaba', 'aaaab', 'aaab', 'aaaaaa', 'aaaaaa', 'aaaaaaa', 'aaab', 'aaaab', 'aaaaaa', 'aaaaaaa', 'aaaab', 'aaaaaaa', 'aaaaaaa', 'aaaaaaaa', 'aaa', 'aaaa', 'aaaba', 'aaaaab', 'aaaa', 'aabaaa', 'aaaaba', 'aaaaaab', 'aaaab', 'aaaaab', 'aaaaaaa', 'aaaaaaaa', 'aaaaab', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaa', 'aaaaab', 'aaaaba', 'aaaaaab', 'aaaaab', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaab', 'aaaaaab', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaab', 'aaaaaaaaa', 'aaaaaaaaa', 'aaaaaaaaaa')
('', 'a', 'aa', 'b', 'aaa', 'aaa', 'aaaa', 'ba', 'baa', 'aaaa', 'aaaaa', 'baa', 'aaaaa', 'aaaaa', 'aaaaaa', 'aa', 'baaa', 'baaa', 'baaaa', 'abaa', 'aaaaaa', 'aaaaaa', 'aaaaaaa', 'baaa', 'baaaa', 'aaaaaa', 'aaaaaaa', 'baaaa', 'aaaaaaa', 'aaaaaaa', 'aaaaaaaa', 'aaa', 'aaaa', 'baaaa', 'baaaaa', 'aaaa', 'baaaaa', 'baaaaa', 'baaaaaa', 'abaaa', 'abaaaa', 'aaaaaaa', 'aaaaaaaa', 'abaaaa', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaa', 'baaaaa', 'baaaaa', 'baaaaaa', 'aaabaa', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'baaaaa', 'baaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'baaaaaa', 'aaaaaaaaa', 'aaaaaaaaa', 'aaaaaaaaaa')
('', 'a', 'aa', 'ba', 'aaa', 'aaa', 'aaaa', 'aba', 'baaa', 'aaaa', 'aaaaa', 'aaba', 'aaaaa', 'aaaaa', 'aaaaaa', 'baba', 'abaaa', 'baaaa', 'baaaaa', 'aaaba', 'aaaaaa', 'aaaaaa', 'aaaaaaa', 'aaaba', 'aabaaa', 'aaaaaa', 'aaaaaaa', 'aaaaba', 'aaaaaaa', 'aaaaaaa', 'aaaaaaaa', 'ababa', 'babaaa', 'abaaaa', 'abaaaaa', 'baaaba', 'baaaaaa', 'baaaaaa', 'baaaaaaa', 'aaaaba', 'aaabaaa', 'aaaaaaa', 'aaaaaaaa', 'aaaaaba', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aababa', 'aaabaaa', 'aabaaaa', 'aabaaaaa', 'aaaaaba', 'aaaaaaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaba', 'aaaabaaa', 'aaaaaaaa', 'aaaaaaaaa', 'aaaaaaba', 'aaaaaaaaa', 'aaaaaaaaa', 'aaaaaaaaaa')
